facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Marie Stopes Masaka Centre HC II,"laboratory testing, immunizations, treatment for common illnesses such as malaria and pneumonia",-0.344288,31.7393501,,"Monday: Closed,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM",,0759 004038,PFP,cash,Katwe-Butego Division
Masaka Municipal Clinic HC II,"Mental health, OPD, Dental, Neonatology, Maternity, Internal Medicine, Physiotherapy, Accident and Emergency, Surgery, Pediatrics, Paramedical Services, Pharmacy, Laboratory, Radiography, ARV, Nutrition",-0.3025,31.7324,,"N,/,A",,,GOVT,cash,Katwe-Butego Division
Ssaza Prisons HC II,General Care,-0.3143285,31.7422543,,"N,/,A",http://prisons.go.ug/,0481 421988,GOVT,cash,Katwe-Butego Division
Armoured Brigade HC III,General Care,-0.3209585,31.7248007,,"N,/,A",http://www.defence.go.ug/,,GOVT,cash,Kimanya-Kyabakuza Division
Kyabakuza HC II,"Maternal Care, Dental Services, General Care",-0.2977099,31.71881,,"N,/,A",,,GOVT,cash,Kimanya-Kyabakuza Division
Masaka Police HC III,"Maternity, Antenatal, Outpatients, General medical care, Dental services",-0.3443506,31.7344272,4.5,"Monday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Sunday: Closed",http://www.upf.go.ug/,0703 337301,GOVT,cash,Kimanya-Kyabakuza Division
Masaka Prisons HC III,"Maternity, Outpatient care, General Care",-0.3455266,31.7346116,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.prisons.go.ug/,0779 222129,GOVT,cash,Kimanya-Kyabakuza Division
Masaka Regional Referral Hospital,"Outpatient, Inpatient, Nutritional support for both children and adults.",-0.3293181,31.7345119,4.5,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: Closed,Sunday: Closed",,,GOVT,cash,Kimanya-Kyabakuza Division
TASO Masaka Centre Of Excellence,"HIV/AIDS care, Highly Active Antiretroviral Therapy (HAART)",-0.3303737,31.734154,,"Monday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,Sunday: Closed",,,PNFP,cash,Kimanya-Kyabakuza Division
All Saints Clinic,"Primary Care, Express or urgent care, Pediatrics, Health physicals, Screening, Cancer care, Orthopedics, Heart and vascular health, Neurology and stroke care, Women's health, Maternity services, OB-GYN, Level III NICU, Emergency Care, Trauma center, Physical medicine and rehabilitation services",0.2749241,32.586784,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0778 558353,PFP,cash,Nyendo-Senyange Division
Arahmah Medical Centre HC II,"Behavioral Health Center, Cancer Center, Chest Pain Center with PCI Resuscitation, Comprehensive",0.3380328,32.586679,3,"Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Sunday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",,041 4343565,PNFP,cash,Nyendo-Senyange Division
Kitovu Hospital,"Laboratory, Blood Bank, HIV/AIDS Clinic, Pastoral Services",-0.3442488,31.7573017,4.3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4285481,PNFP,cash,Nyendo-Senyange Division
Nyendo HC II,"Maternity, Outpatient, Laboratory, X-ray, Pharmacy, General Care",-0.3267383,31.7537404,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 607819,GOVT,cash,Nyendo-Senyange Division
Butoolo HC III,General Care,0.1250447,32.2293884,,"N,/,A",,,GOVT,cash,Kammengo Subcounty
Buyiga HC III,"Maternity Care, Surgical Services, Rehabilitation Services, General Care",-0.001961,32.1621986,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,039 2174818,GOVT,cash,Kammengo Subcounty
Ggoli - St Yakobo HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.1373495,32.2267458,5,"N,/,A",,,PNFP,cash,Kammengo Subcounty
Kampiringisa HC III,"Maternal and Child Health, Outpatient, Laboratory, X-ray, Pharmacy, Restroom",0.1461587,32.2187482,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 827884,GOVT,cash,Kammengo Subcounty
St. Elizabeth Kibanga Ihu HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, General Care",0.23378,32.22571,,"N,/,A",,,PFP,cash,Kammengo Subcounty
St. Michael Kanyike HC III,"Maternity, General Surgery, Orthopedic Surgery, Urology, Cancer Care, General Care",0.2850479,32.5037298,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0701 336883,PFP,cash,Kammengo Subcounty
Fiduga HC III,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,039 2174818,PFP,cash,Kiringente Subcounty
Kiringente Epi Centre HC II,"Maternal and Child Health, Outpatient, Laboratory, X-ray, General Care",0.2910087,32.3748958,,"N,/,A",,,GOVT,cash,Kiringente Subcounty
Sekiwunga HC III,"Maternal Health, Hospital Complications and Mortality Quality Ratings, Hospital Associated Infections Quality Ratings, Unplanned Hospital Visits Quality Ratings, Timely and Effective Care Quality Ratings, General Care",0.2758125,32.3999996,,"N,/,A",,,GOVT,cash,Kiringente Subcounty
St. Monica Katende HC III,"Maternity, General ward, Antenatal Clinic, Private ward",0.2411598,32.3796201,5,"N,/,A",,,PNFP,cash,Kiringente Subcounty
Watoto HC II,"Routine and preventive health care, personalized medical treatment",-0.3267383,31.7537404,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 607819,PFP,cash,Kiringente Subcounty
Bumoozi HC II,General Care,0.3948312,34.0779969,,"N,/,A",,,GOVT,cash,Mpigi Town Council
Cranemedic Clinic,"Emergency care, Surgeries, Ongoing care for chronic conditions, Cancer care, Heart disease care, HIV/AIDS care, Urgent care services, Pharmacy services, Burn care, Trauma care, Transplantation services",0.3151266,32.5778168,4,"N,/,A",,0708 416705,PFP,cash,Mpigi Town Council
Double Cure Med Center HC III,Emergency Services,0.2115008,32.3192131,5,"N,/,A",,,PNFP,cash,Mpigi Town Council
Kafumu HC II,"Maternal and Child Health, Primary Health Care, Universal Health Coverage, Public Health Expertise, General Care",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0775 536129,GOVT,cash,Mpigi Town Council
Kkonge St. Luke HC III,"Check-ups, Lab tests, Mobile imaging, IV medications, Convenient Care",2.016256,32.7217173,,"N,/,A",,,PNFP,cash,Mpigi Town Council
Mpigi Ddhs's Clinic HC II,"General Care, Family Planning, Covid-19 Vaccination",0.228279,32.3212494,4,"N,/,A",,,GOVT,cash,Mpigi Town Council
Mpigi HC IV,"Family Planning, Covid-19 Vaccination",0.228279,32.3212494,4,"N,/,A",,,GOVT,cash,Mpigi Town Council
Mpigi Orthodox HC II,"Family Planning, Covid-19 Vaccination, General Care",0.2199191,32.3286599,4.7,"N,/,A",,,PNFP,cash,Mpigi Town Council
Mpigi Police HC II,"Family Planning, Covid-19 Vaccination",0.228279,32.3212494,4,"N,/,A",,,GOVT,cash,Mpigi Town Council
Nsamu/Kyali HC III,General Care,0.1727761,32.3317109,,"N,/,A",,,GOVT,cash,Mpigi Town Council
Bujjuko HC III,"Maternal Care, Child Care, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, General Care",0.3311466,32.373143,4,"N,/,A",,,PFP,cash,Muduma Subcounty
Katrina Medical Centre HC III,"Maternity Care, Outpatient Care, Inpatient Care, Laboratory Services, General Care",0.3312307,32.372324,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0773 071606,PFP,cash,Muduma Subcounty
Kibumbiro HC II,General Care,0.8403414,32.4977066,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 380134,GOVT,cash,Muduma Subcounty
Muduuma HC III,General Care,0.3440615,32.3093544,4,"N,/,A",,0772 639608,GOVT,cash,Muduma Subcounty
Nswanjere HC III,"Maternity, Outpatient, Laboratory, Pharmacy, X-ray, General Care",0.3520915,32.3218783,,"N,/,A",,,PNFP,cash,Muduma Subcounty
Bunjako HC III,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.05594,32.13342,,"N,/,A",,,GOVT,cash,Buwama Subcounty
Buwama HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.0613905,32.1069878,3.5,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",,,GOVT,cash,Buwama Town Council
Buwama Police HC II,General Care,0.0615317,32.1050028,,"N,/,A",,,GOVT,cash,Buwama Town Council
Mitala-Maria HC III,General Care,0.0829221,32.1206697,,"N,/,A",,,PNFP,cash,Buwama Town Council
Kk Medical Centre (Mpigi) HC II,General Care,0.2199191,32.3286599,4.7,"N,/,A",,,PFP,cash,Kayabwe Town Council
Nkozi Hospital,General Care,0.0023491,32.013828,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nkozihospital.org/,0789 661917,PNFP,cash,Kayabwe Town Council
Sami HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3907412,32.5844461,4.3,"N,/,A",,0772 332957,PNFP,cash,Kayabwe Town Council
Bukasa HC II,General Care,0.0090842,31.9345038,,"N,/,A",,,GOVT,cash,Kituntu Subcounty
Kituntu HC III,"Maternal Care, Outpatient, Laboratory, Pharmacy, General Care",0.8403414,32.4977066,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 455758,GOVT,cash,Kituntu Subcounty
St. Francis Of Asisi Kitakyusa HC III,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 988194,PNFP,cash,Kituntu Subcounty
Donna Carnavale Medical Centre HC III,"Maternity Care, Outpatient Care, Inpatient Care, General Care",-0.0786364,31.9984006,5,"N,/,A",,,PFP,cash,Nkozi Subcounty
Ggolo HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",-0.017724,32.0280701,5,"N,/,A",,,GOVT,cash,Nkozi Subcounty
Nabyewanga HC II,General Care,0.07539,31.96828,,"N,/,A",,,GOVT,cash,Nkozi Subcounty
Nindye HC III,"Maternal Care, Outpatient Department, Laboratory Services, General Care",0.04346,31.98835,,"N,/,A",,,GOVT,cash,Nkozi Subcounty
Byakabanda HC III,"Maternal and Child Health Care, Outpatient Department, Laboratory Services, General Care",-0.7594999,31.38472,,"N,/,A",,,GOVT,cash,Byakabanda Subcounty
Kibaale Comm. Home HC II,General Care,0.7903168,31.0744667,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0772 543199,PNFP,cash,Byakabanda Subcounty
Kyempewo HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 303120,GOVT,cash,Byakabanda Subcounty
Michungiro HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",-1.0437799,29.7773461,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Closed",,,GOVT,cash,Byakabanda Subcounty
Buyamba Disp &Mu HC III,"Maternity Care, Outpatient Care, Laboratory Services, Pharmacy Services, General Care",-0.6562731,31.386606,4,"N,/,A",,,PNFP,cash,Ddwaniro Subcounty
Kaleere HC II,General Care,3.4710281,31.5670245,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.mti.org/,,GOVT,cash,Ddwaniro Subcounty
Kayonza Ddwaniro HC II,"Maternal Care, Outpatient, Laboratory, Pharmacy, General Care",-0.6237,31.1805,,"N,/,A",,,GOVT,cash,Ddwaniro Subcounty
Lwakalolo HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",-0.57228,31.37628,2,"N,/,A",,,GOVT,cash,Ddwaniro Subcounty
Kacheera HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.54648,31.16126,5,"N,/,A",,,GOVT,cash,Kacheera Subcounty
Katatenga HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0777 017190,GOVT,cash,Kacheera Subcounty
Kayonza Kacheera HC II,General Care,-0.5021,31.1805,,"N,/,A",,,GOVT,cash,Kacheera Subcounty
Kagamba HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.5399298,30.1459842,4.6,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kagamba Subcounty
Kasankala Community Based Health Project HC II,General Care,-0.5846361,31.3209042,1,"Monday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Sunday: Closed",,,PNFP,cash,Kagamba Subcounty
Kasankala HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.5846361,31.3209042,1,"Monday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,Sunday: Closed",,,GOVT,cash,Kagamba Subcounty
Kayanja Prisons Clinic HC II,General Care,-0.459632,31.665376,,"N,/,A",,,GOVT,cash,Kagamba Subcounty
Kimuli HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.62724,31.31053,,"N,/,A",,,GOVT,cash,Kagamba Subcounty
Lwabakooba HC II,General Care,3.5111331,31.6985716,5,"N,/,A",,,GOVT,cash,Kagamba Subcounty
Bbale-Ggunda HC II,General Care,0.7121236,30.002727,,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: Closed,Sunday: Closed",,0779 533417,GOVT,cash,Kibanda Subcounty
Kibanda HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",-0.6333331,31.6333332,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kibanda Subcounty
Magabi HC II,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.309722,32.6257655,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 627838,GOVT,cash,Kibanda Subcounty
Kifamba HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",-0.7752245,31.451742,4,"N,/,A",,,GOVT,cash,Kifamba Subcounty
St. Bernard Mannya HC III,General Care,-0.79323,31.43087,,"N,/,A",,,PNFP,cash,Kifamba Subcounty
Lukerere HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",-0.834763,31.26535,,"N,/,A",,,GOVT,cash,Kiziba Subcounty
